2021-10-08 14:52:11,673 INFO  Logger.cs: 70 - 
2021-10-08 16:41:16,671 INFO  LinkNode.cs: 35 - Building node base_link
2021-10-08 16:41:16,672 INFO  LinkNode.cs: 35 - Building node LINK1
2021-10-08 16:41:16,672 INFO  LinkNode.cs: 35 - Building node LINK21
2021-10-08 16:41:16,673 INFO  LinkNode.cs: 35 - Building node LINK31
2021-10-08 16:41:16,673 INFO  LinkNode.cs: 35 - Building node LINK22
2021-10-08 16:41:16,673 INFO  LinkNode.cs: 35 - Building node LINK32
2021-10-08 16:41:16,674 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from G:\aAICRA\URDF\DRIBBLERROS.SLDASM
2021-10-08 16:41:16,675 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???C o p y   o f   P a r t 8 4 ^ A s s e m 1 - 1 @ A s s e m 1             F   
2021-10-08 16:41:16,676 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hp\AppData\Local\Temp\swx13472\VC~~\DRIBBLERROS\Copy of Part84^DRIBBLERROS.SLDPRT
2021-10-08 16:41:16,676 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-10-08 16:41:16,677 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LINK1 from G:\aAICRA\URDF\DRIBBLERROS.SLDASM
2021-10-08 16:41:16,677 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Md r i b b l e r   h o l d e r . s t e p - 1 @ A s s e m 1 / d r i b b l e r   h o l d e r   ( 1 ) . s t e p - 1 @ d r i b b l e r   h o l d e r . s t e p                   
2021-10-08 16:41:16,678 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hp\AppData\Local\Temp\swx13472\IC~~\dribbler holder (1).step.SLDPRT
2021-10-08 16:41:16,679 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???BC o m p o n e n t 4   v 5 . s t e p - 1 @ A s s e m 1 / C o m p o n e n t 4 - 0 . s t e p - 1 @ C o m p o n e n t 4   v 5 . s t e p                   
2021-10-08 16:41:16,679 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hp\AppData\Local\Temp\swx13472\IC~~\Component4-0.step.SLDPRT
2021-10-08 16:41:16,680 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link LINK1
2021-10-08 16:41:16,681 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LINK21 from G:\aAICRA\URDF\DRIBBLERROS.SLDASM
2021-10-08 16:41:16,681 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???@C o m p o n e n t 4   v 5 . s t e p - 1 @ A s s e m 1 / C o m p o n e n t 4 . s t e p - 1 @ C o m p o n e n t 4   v 5 . s t e p                   
2021-10-08 16:41:16,682 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hp\AppData\Local\Temp\swx13472\IC~~\Component4.step.SLDPRT
2021-10-08 16:41:16,682 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LINK21
2021-10-08 16:41:16,682 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LINK31 from G:\aAICRA\URDF\DRIBBLERROS.SLDASM
2021-10-08 16:41:16,683 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???=C o m p o n e n t 4   v 5 . s t e p - 1 @ A s s e m 1 / c o u p l e r . s t e p - 1 @ C o m p o n e n t 4   v 5 . s t e p                   
2021-10-08 16:41:16,683 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hp\AppData\Local\Temp\swx13472\IC~~\coupler.step.SLDPRT
2021-10-08 16:41:16,683 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LINK31
2021-10-08 16:41:16,684 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LINK22 from G:\aAICRA\URDF\DRIBBLERROS.SLDASM
2021-10-08 16:41:16,684 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???B O   D C   M o t o r   v 2 . s t e p - 1 @ A s s e m 1                
2021-10-08 16:41:16,684 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hp\AppData\Local\Temp\swx13472\IC~~\BO DC Motor v2.step.SLDASM
2021-10-08 16:41:16,684 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LINK22
2021-10-08 16:41:16,685 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LINK32 from G:\aAICRA\URDF\DRIBBLERROS.SLDASM
2021-10-08 16:41:16,685 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???=C o m p o n e n t 4   v 5 . s t e p - 1 @ A s s e m 1 / c o u p l e r . s t e p - 1 @ C o m p o n e n t 4   v 5 . s t e p                   
2021-10-08 16:41:16,685 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hp\AppData\Local\Temp\swx13472\IC~~\coupler.step.SLDPRT
2021-10-08 16:41:16,686 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LINK32
2021-10-08 16:41:16,721 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-08 16:41:22,756 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-10-08 16:41:22,777 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
